                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                  1.795,                 2.9063,                 1.6361,                0.48322,                0.36304,                0.34851,                0.19988,                 1.6531,                 2.0261,                 1.4929,               0.070556,              0.0032716,              0.0032716
                      1,                  1.587,                 1.8281,                 1.4543,                0.38599,                0.35583,                0.30812,                0.16219,                   1.74,                 2.0338,                 1.6258,                0.04049,              0.0065395,              0.0065395
                      2,                 1.7153,                 1.9145,                 1.5087,                0.05178,                0.14095,                0.02907,                0.01017,                 2.6849,                 39.764,                 2.5412,               0.010359,              0.0097415,              0.0097415
                      3,                 1.9808,                 2.2814,                 1.6707,                0.15648,                0.14911,                0.07518,                0.02751,                 2.4944,                 6.8158,                 2.6763,               0.009703,               0.009703,               0.009703
                      4,                 2.0299,                 2.3733,                 1.7584,                0.08049,                0.20035,                0.06913,                0.02868,                 2.3461,                 7.8953,                 2.4984,               0.009703,               0.009703,               0.009703
                      5,                 1.9618,                 2.2344,                  1.677,                0.25276,                0.21135,                0.13507,                0.05154,                 2.2203,                 3.6795,                  2.078,               0.009604,               0.009604,               0.009604
                      6,                  1.913,                 2.1749,                 1.6593,                 0.2004,                0.22538,                0.14496,                0.05706,                   2.36,                 3.1743,                 2.2094,               0.009505,               0.009505,               0.009505
                      7,                 1.8877,                 2.1274,                 1.6469,                0.32502,                0.30091,                0.26515,                0.12268,                 2.0158,                 2.3726,                 1.7963,               0.009406,               0.009406,               0.009406
                      8,                 1.8368,                  2.055,                 1.6027,                0.28867,                0.26153,                0.20237,                0.10154,                 2.0188,                 2.3071,                 1.7954,               0.009307,               0.009307,               0.009307
                      9,                 1.7922,                 2.0091,                 1.5858,                0.37298,                0.32432,                0.29266,                0.14147,                 1.9048,                  2.281,                 1.7278,               0.009208,               0.009208,               0.009208
                     10,                 1.8039,                 1.9088,                 1.5659,                0.36444,                0.28651,                0.26297,                0.12755,                 1.9897,                 2.1743,                 1.7159,               0.009109,               0.009109,               0.009109
                     11,                  1.764,                 1.8782,                 1.5634,                0.39291,                 0.3666,                0.33959,                 0.1731,                 1.8867,                 1.9762,                 1.6852,                0.00901,                0.00901,                0.00901
                     12,                 1.7281,                 1.8313,                 1.5452,                0.46758,                0.40581,                0.40264,                0.22183,                 1.7194,                 1.8103,                 1.5646,               0.008911,               0.008911,               0.008911
                     13,                 1.7145,                 1.8181,                 1.5131,                0.49531,                0.40401,                0.40172,                0.21198,                 1.7491,                 1.8697,                 1.5728,               0.008812,               0.008812,               0.008812
                     14,                 1.6855,                 1.7428,                 1.5106,                0.46659,                0.43744,                0.43427,                0.22968,                  1.729,                 1.7243,                 1.5592,               0.008713,               0.008713,               0.008713
                     15,                 1.6593,                 1.6931,                 1.4873,                0.52829,                 0.4856,                0.47869,                0.26458,                 1.6367,                 1.6965,                 1.4948,               0.008614,               0.008614,               0.008614
                     16,                 1.6242,                 1.6556,                 1.4796,                0.55271,                0.48775,                0.50867,                0.27476,                 1.6381,                 1.5181,                 1.4939,               0.008515,               0.008515,               0.008515
                     17,                 1.6089,                 1.6193,                 1.4632,                0.57734,                 0.4961,                0.53029,                0.30528,                 1.5598,                 1.5423,                 1.4213,               0.008416,               0.008416,               0.008416
                     18,                  1.602,                 1.6255,                 1.4525,                0.56595,                0.48359,                0.51301,                0.29324,                 1.5731,                 1.5211,                 1.4373,               0.008317,               0.008317,               0.008317
                     19,                 1.6152,                 1.5844,                 1.4606,                0.57624,                0.48409,                0.51568,                0.28981,                 1.5876,                  1.508,                 1.4731,               0.008218,               0.008218,               0.008218
                     20,                 1.5723,                 1.5327,                 1.4341,                0.67044,                0.50013,                0.57297,                 0.3224,                 1.5337,                 1.4295,                 1.4073,               0.008119,               0.008119,               0.008119
                     21,                 1.5442,                 1.4761,                 1.3953,                0.67787,                0.54734,                0.60507,                0.34571,                 1.5302,                 1.3143,                 1.3795,                0.00802,                0.00802,                0.00802
                     22,                 1.5207,                 1.4679,                 1.3947,                 0.6682,                0.55515,                0.60622,                0.35785,                 1.5126,                 1.3146,                 1.3883,               0.007921,               0.007921,               0.007921
                     23,                  1.528,                 1.4681,                 1.4072,                0.70397,                0.57764,                0.64373,                0.40079,                 1.4161,                 1.2312,                 1.3248,               0.007822,               0.007822,               0.007822
                     24,                 1.5133,                 1.4175,                 1.3942,                0.68595,                0.60071,                0.64781,                0.39408,                 1.4264,                 1.1856,                 1.3273,               0.007723,               0.007723,               0.007723
                     25,                 1.4921,                 1.4117,                 1.3776,                0.72744,                0.61505,                0.67726,                0.41773,                 1.4064,                 1.1753,                 1.2931,               0.007624,               0.007624,               0.007624
                     26,                 1.4774,                  1.402,                 1.3771,                0.70156,                0.61895,                0.68027,                0.41702,                 1.3804,                 1.1971,                 1.2859,               0.007525,               0.007525,               0.007525
                     27,                 1.4734,                  1.353,                 1.3919,                0.70607,                 0.5787,                0.64486,                0.39538,                 1.4252,                 1.2452,                 1.3482,               0.007426,               0.007426,               0.007426
                     28,                 1.4638,                 1.3312,                 1.3681,                0.72445,                0.61387,                 0.6767,                0.42037,                 1.3831,                 1.1297,                 1.2965,               0.007327,               0.007327,               0.007327
                     29,                 1.4438,                 1.2836,                 1.3444,                0.72184,                0.67405,                0.72524,                0.46038,                 1.3446,                 1.0665,                 1.2448,               0.007228,               0.007228,               0.007228
                     30,                 1.4502,                 1.2817,                 1.3523,                0.75331,                0.65889,                0.72065,                0.44779,                 1.3398,                 1.0825,                 1.2795,               0.007129,               0.007129,               0.007129
                     31,                 1.3971,                  1.248,                 1.3157,                0.74996,                0.65314,                0.72709,                0.45712,                 1.3249,                 1.0652,                 1.2603,                0.00703,                0.00703,                0.00703
                     32,                 1.4011,                 1.2449,                 1.3156,                0.78894,                0.68917,                0.76413,                0.49022,                 1.2873,                0.99294,                 1.2263,               0.006931,               0.006931,               0.006931
                     33,                  1.382,                 1.1982,                 1.3077,                0.78983,                0.68858,                0.75753,                0.47862,                 1.3046,                0.99171,                 1.2388,               0.006832,               0.006832,               0.006832
                     34,                 1.3811,                 1.2019,                 1.3092,                0.77914,                0.71734,                 0.7715,                0.50121,                 1.2597,                0.93466,                 1.2112,               0.006733,               0.006733,               0.006733
                     35,                 1.3711,                 1.1938,                 1.2951,                0.79133,                 0.7036,                0.77265,                0.50117,                 1.2644,                0.95734,                 1.2203,               0.006634,               0.006634,               0.006634
                     36,                 1.3651,                 1.1817,                 1.3098,                 0.7769,                0.68301,                0.75394,                0.48426,                 1.3157,                0.99838,                 1.2382,               0.006535,               0.006535,               0.006535
                     37,                 1.3454,                 1.1506,                 1.2963,                0.80677,                 0.7043,                0.77852,                0.51896,                 1.2353,                 0.9244,                 1.1924,               0.006436,               0.006436,               0.006436
                     38,                 1.3364,                 1.1343,                 1.2858,                0.82922,                0.73308,                0.79868,                0.54109,                 1.2027,                0.86632,                 1.1694,               0.006337,               0.006337,               0.006337
                     39,                 1.3151,                 1.1046,                 1.2716,                0.83518,                0.73379,                0.80392,                0.54402,                 1.1717,                0.86754,                 1.1545,               0.006238,               0.006238,               0.006238
                     40,                  1.313,                 1.0969,                 1.2721,                0.81055,                0.74111,                0.80018,                0.53644,                 1.1981,                0.87011,                  1.171,               0.006139,               0.006139,               0.006139
                     41,                 1.3158,                 1.1021,                 1.2528,                0.84605,                0.73717,                0.81427,                0.55074,                 1.1692,                0.84152,                 1.1498,                0.00604,                0.00604,                0.00604
                     42,                 1.3026,                 1.0709,                 1.2626,                0.83167,                0.73913,                0.80479,                0.54421,                 1.1619,                0.83528,                 1.1318,               0.005941,               0.005941,               0.005941
                     43,                 1.2853,                 1.0516,                 1.2446,                0.86873,                0.76104,                0.83494,                0.56755,                  1.144,                0.78398,                 1.1272,               0.005842,               0.005842,               0.005842
                     44,                 1.2768,                 1.0617,                 1.2449,                0.84603,                0.75358,                0.82843,                0.56938,                 1.1486,                0.79407,                 1.1409,               0.005743,               0.005743,               0.005743
                     45,                   1.26,                 1.0138,                 1.2397,                0.87443,                0.76071,                0.83294,                 0.5756,                 1.1277,                0.75416,                 1.1262,               0.005644,               0.005644,               0.005644
                     46,                 1.2477,                0.99284,                 1.2397,                0.86235,                0.77871,                0.84027,                0.58075,                 1.1248,                0.74975,                 1.1039,               0.005545,               0.005545,               0.005545
                     47,                 1.2649,                 1.0225,                 1.2349,                0.86122,                0.77772,                0.84164,                0.58586,                  1.104,                 0.7527,                 1.1084,               0.005446,               0.005446,               0.005446
                     48,                 1.2467,                0.98654,                 1.2331,                0.85134,                0.77121,                0.83997,                0.59091,                 1.0884,                0.73901,                 1.0896,               0.005347,               0.005347,               0.005347
                     49,                 1.2304,                0.96129,                 1.2113,                0.87646,                0.79888,                0.85836,                 0.6052,                 1.0808,                0.71321,                 1.0747,               0.005248,               0.005248,               0.005248
                     50,                 1.2239,                0.94006,                 1.2053,                0.88177,                0.79043,                  0.861,                0.61172,                 1.0682,                0.67908,                 1.0807,               0.005149,               0.005149,               0.005149
                     51,                 1.2256,                0.95693,                 1.2097,                 0.8922,                0.79846,                0.86657,                0.61212,                 1.0769,                0.67595,                  1.074,                0.00505,                0.00505,                0.00505
                     52,                 1.1974,                0.92597,                 1.1915,                0.89291,                0.80624,                0.86982,                0.62651,                 1.0393,                 0.6642,                 1.0536,               0.004951,               0.004951,               0.004951
                     53,                 1.1746,                0.91156,                 1.1754,                0.89695,                0.81089,                0.88198,                0.63104,                 1.0241,                0.64717,                 1.0449,               0.004852,               0.004852,               0.004852
                     54,                 1.1968,                 0.9053,                 1.1886,                0.88456,                0.81064,                0.87195,                0.63237,                 1.0108,                0.64166,                 1.0479,               0.004753,               0.004753,               0.004753
                     55,                 1.1923,                0.90398,                 1.1853,                 0.8978,                   0.82,                0.88168,                0.63423,                 1.0168,                0.63647,                 1.0513,               0.004654,               0.004654,               0.004654
                     56,                 1.1741,                0.87778,                 1.1733,                0.91708,                0.82272,                 0.8907,                0.65091,                0.98458,                0.60516,                 1.0298,               0.004555,               0.004555,               0.004555
                     57,                 1.1569,                0.85723,                 1.1628,                 0.9041,                0.84063,                0.89398,                 0.6561,                0.98758,                 0.5941,                 1.0301,               0.004456,               0.004456,               0.004456
                     58,                 1.1661,                0.86734,                 1.1723,                0.89982,                0.83521,                0.89143,                0.65781,                0.98278,                0.58892,                  1.026,               0.004357,               0.004357,               0.004357
                     59,                 1.1535,                0.85882,                 1.1731,                0.91964,                0.84175,                0.90276,                0.67056,                0.94913,                0.56645,                 1.0153,               0.004258,               0.004258,               0.004258
                     60,                 1.1282,                0.83146,                 1.1548,                0.92479,                 0.8441,                 0.9015,                0.67109,                0.94958,                0.56002,                  1.011,               0.004159,               0.004159,               0.004159
                     61,                 1.1355,                0.82452,                 1.1521,                0.92306,                0.85184,                0.90442,                 0.6774,                0.94031,                0.55567,                 1.0038,                0.00406,                0.00406,                0.00406
                     62,                 1.1089,                0.81196,                 1.1453,                0.92309,                0.85801,                0.90537,                0.67828,                0.92917,                0.55433,                0.99578,               0.003961,               0.003961,               0.003961
                     63,                 1.0964,                0.80047,                 1.1373,                0.93217,                0.85194,                0.90556,                0.68142,                0.94139,                0.54775,                 1.0084,               0.003862,               0.003862,               0.003862
                     64,                 1.0889,                0.78806,                 1.1376,                0.92769,                0.85197,                0.90741,                0.68718,                 0.9105,                0.53455,                0.99321,               0.003763,               0.003763,               0.003763
                     65,                 1.0914,                0.78903,                 1.1321,                0.92966,                0.84721,                0.90918,                0.68582,                0.91776,                0.54247,                0.99773,               0.003664,               0.003664,               0.003664
                     66,                 1.0777,                0.77401,                  1.124,                0.93418,                0.86569,                0.91511,                0.69304,                0.89748,                0.52553,                0.98235,               0.003565,               0.003565,               0.003565
                     67,                 1.0762,                0.78243,                 1.1246,                0.92473,                0.86419,                0.91405,                0.69866,                0.88366,                0.51958,                0.97875,               0.003466,               0.003466,               0.003466
                     68,                 1.0586,                 0.7571,                 1.1192,                 0.9325,                0.86615,                0.91802,                0.69726,                0.88498,                0.50849,                0.98061,               0.003367,               0.003367,               0.003367
                     69,                 1.0658,                0.73757,                 1.1118,                0.93532,                0.86817,                0.91683,                0.70308,                0.87642,                 0.5017,                0.96888,               0.003268,               0.003268,               0.003268
                     70,                 1.0492,                0.74322,                 1.1111,                0.93352,                0.86759,                0.91693,                0.70828,                0.85882,                0.48705,                0.96151,               0.003169,               0.003169,               0.003169
                     71,                 1.0334,                0.72723,                 1.1031,                0.94083,                0.87382,                0.92209,                0.71376,                0.85726,                0.48362,                 0.9569,                0.00307,                0.00307,                0.00307
                     72,                 1.0357,                0.72402,                 1.1006,                0.93968,                0.88853,                0.92421,                0.71788,                 0.8373,                0.47999,                 0.9462,               0.002971,               0.002971,               0.002971
                     73,                 1.0235,                0.71575,                 1.0943,                0.95377,                0.87899,                 0.9261,                0.72113,                0.82796,                0.46575,                0.94486,               0.002872,               0.002872,               0.002872
                     74,                 1.0204,                0.71085,                 1.0886,                0.93295,                0.88966,                0.92547,                0.72533,                0.81924,                0.46063,                 0.9351,               0.002773,               0.002773,               0.002773
                     75,                 1.0205,                0.69772,                 1.0931,                0.93779,                 0.8934,                0.92764,                0.72833,                0.81038,                0.45658,                0.93195,               0.002674,               0.002674,               0.002674
                     76,                 1.0046,                0.67854,                 1.0881,                0.95299,                0.88311,                0.92775,                0.73507,                0.79388,                0.44645,                0.92856,               0.002575,               0.002575,               0.002575
                     77,                0.98699,                0.67695,                 1.0815,                0.94996,                0.89253,                0.93414,                0.73993,                0.79595,                0.43936,                0.92875,               0.002476,               0.002476,               0.002476
                     78,                0.96022,                 0.6687,                 1.0706,                0.94656,                0.89043,                0.93203,                 0.7421,                0.78693,                0.43914,                0.92272,               0.002377,               0.002377,               0.002377
                     79,                0.95076,                0.65035,                 1.0621,                0.95299,                0.89319,                0.93248,                 0.7423,                0.77751,                0.43408,                0.91522,               0.002278,               0.002278,               0.002278
                     80,                0.97313,                0.67823,                 1.0755,                0.95392,                0.89561,                0.93362,                0.74237,                0.77411,                0.42566,                0.92085,               0.002179,               0.002179,               0.002179
                     81,                0.94767,                 0.6443,                 1.0688,                0.95391,                0.89641,                0.93723,                 0.7517,                0.76108,                0.41849,                0.91253,                0.00208,                0.00208,                0.00208
                     82,                0.96303,                0.64636,                 1.0626,                0.95562,                  0.899,                0.93861,                0.75792,                  0.747,                0.41321,                0.90636,               0.001981,               0.001981,               0.001981
                     83,                0.94338,                0.64463,                 1.0597,                0.95458,                0.89933,                 0.9383,                0.75836,                0.73764,                0.40718,                 0.8999,               0.001882,               0.001882,               0.001882
                     84,                0.93329,                0.62919,                  1.052,                0.95554,                0.90277,                0.93935,                0.75976,                0.73388,                0.40888,                0.89842,               0.001783,               0.001783,               0.001783
                     85,                0.93421,                0.63117,                 1.0548,                0.96371,                0.89958,                 0.9395,                0.76313,                0.72577,                0.40215,                0.89883,               0.001684,               0.001684,               0.001684
                     86,                0.91989,                0.61904,                 1.0471,                0.96221,                0.90234,                0.94079,                 0.7661,                0.71969,                0.39794,                0.89473,               0.001585,               0.001585,               0.001585
                     87,                0.92616,                 0.6177,                 1.0532,                0.96134,                0.90303,                0.94145,                0.77072,                0.71523,                0.39511,                0.89114,               0.001486,               0.001486,               0.001486
                     88,                0.89802,                 0.6091,                 1.0407,                0.96241,                0.90453,                0.94305,                0.77525,                0.70508,                0.38845,                0.88653,               0.001387,               0.001387,               0.001387
                     89,                0.89828,                 0.5964,                 1.0323,                0.96069,                 0.9047,                0.94515,                0.77721,                0.69398,                0.38365,                0.88105,               0.001288,               0.001288,               0.001288
                     90,                0.88013,                0.59746,                 1.0289,                0.95768,                0.91208,                0.94715,                 0.7789,                0.68936,                0.38202,                0.87939,               0.001189,               0.001189,               0.001189
                     91,                0.88168,                0.59134,                 1.0343,                0.96534,                0.90578,                0.94598,                0.78031,                 0.6812,                0.37853,                0.87714,                0.00109,                0.00109,                0.00109
                     92,                0.88348,                0.58778,                 1.0339,                0.95989,                0.91131,                0.94667,                0.78245,                0.67468,                 0.3751,                0.87726,               0.000991,               0.000991,               0.000991
                     93,                0.87716,                0.60115,                 1.0277,                0.96463,                0.91083,                0.94726,                0.78588,                0.66607,                0.37014,                0.87294,               0.000892,               0.000892,               0.000892
                     94,                0.86333,                0.57501,                 1.0252,                0.96994,                0.91231,                0.94832,                0.78865,                0.65853,                0.36452,                0.87021,               0.000793,               0.000793,               0.000793
                     95,                0.85932,                0.57905,                 1.0221,                0.97141,                0.90973,                0.94841,                0.78987,                  0.655,                0.36295,                0.86787,               0.000694,               0.000694,               0.000694
                     96,                 0.8606,                0.57512,                 1.0273,                 0.9653,                0.91357,                0.94824,                0.79063,                0.65096,                0.35992,                0.86771,               0.000595,               0.000595,               0.000595
                     97,                0.84444,                0.56101,                 1.0174,                0.96762,                0.91337,                0.94937,                0.79354,                0.64483,                0.35648,                0.86538,               0.000496,               0.000496,               0.000496
                     98,                0.84452,                0.56093,                 1.0161,                0.96756,                0.91631,                0.95041,                0.79668,                 0.6411,                0.35449,                0.86354,               0.000397,               0.000397,               0.000397
                     99,                0.84008,                0.56024,                  1.017,                0.96977,                0.91651,                0.95098,                0.79632,                0.63724,                0.35296,                0.86175,               0.000298,               0.000298,               0.000298
